[35m[1mConsolidate compiler generated dependencies of target rtabmap_utilite[0m
[  5%] Built target rtabmap_utilite
[35m[1mConsolidate compiler generated dependencies of target res_tool[0m
[  6%] Built target res_tool
[35m[1mConsolidate compiler generated dependencies of target rtabmap_core[0m
[ 57%] Built target rtabmap_core
[35m[1mConsolidate compiler generated dependencies of target imagesJoiner[0m
[35m[1mConsolidate compiler generated dependencies of target consoleApp[0m
[ 57%] [34m[1mAutomatic MOC and UIC for target rtabmap_gui[0m
[ 58%] Built target imagesJoiner
[ 58%] Built target consoleApp
[35m[1mConsolidate compiler generated dependencies of target extractObject[0m
[35m[1mConsolidate compiler generated dependencies of target camera[0m
[ 59%] Built target camera
[ 60%] Built target extractObject
[35m[1mConsolidate compiler generated dependencies of target stereoEval[0m
[ 60%] Built target rtabmap_gui_autogen
[35m[1mConsolidate compiler generated dependencies of target kitti_dataset[0m
[ 61%] Built target stereoEval
[35m[1mConsolidate compiler generated dependencies of target rgbd_dataset[0m
[35m[1mConsolidate compiler generated dependencies of target euroc_dataset[0m
[ 62%] Built target kitti_dataset
[35m[1mConsolidate compiler generated dependencies of target recovery[0m
[ 63%] Built target rgbd_dataset
[ 63%] Built target euroc_dataset
[35m[1mConsolidate compiler generated dependencies of target reprocess[0m
[ 64%] Built target recovery
[35m[1mConsolidate compiler generated dependencies of target detectMoreLoopClosures[0m
[35m[1mConsolidate compiler generated dependencies of target export[0m
[ 65%] Built target reprocess
[ 66%] Built target detectMoreLoopClosures
[35m[1mConsolidate compiler generated dependencies of target cleanupLocalGrids[0m
[35m[1mConsolidate compiler generated dependencies of target info[0m
[ 67%] Built target export
[35m[1mConsolidate compiler generated dependencies of target globalBundleAdjustment[0m
[ 68%] Built target cleanupLocalGrids
[ 68%] Built target info
[35m[1mConsolidate compiler generated dependencies of target lidar_viewer[0m
[ 69%] Built target globalBundleAdjustment
[35m[1mConsolidate compiler generated dependencies of target rtabmap_gui[0m
[ 70%] Built target lidar_viewer
[ 86%] Built target rtabmap_gui
[35m[1mConsolidate compiler generated dependencies of target rtabmap_app[0m
[35m[1mConsolidate compiler generated dependencies of target rgbd_camera[0m
[35m[1mConsolidate compiler generated dependencies of target report[0m
[ 87%] Built target rtabmap_app
[ 87%] Built target report
[ 88%] Built target rgbd_camera
[35m[1mConsolidate compiler generated dependencies of target epipolar_geometry[0m
[35m[1mConsolidate compiler generated dependencies of target databaseViewer[0m
[35m[1mConsolidate compiler generated dependencies of target odometryViewer[0m
[ 89%] Built target databaseViewer
[ 90%] Built target epipolar_geometry
[35m[1mConsolidate compiler generated dependencies of target dataRecorder[0m
[35m[1mConsolidate compiler generated dependencies of target calibration[0m
[ 91%] Built target odometryViewer
[ 92%] Built target dataRecorder
[ 93%] Built target calibration
[35m[1mConsolidate compiler generated dependencies of target matcher[0m
[35m[1mConsolidate compiler generated dependencies of target bow_mapping[0m
[ 93%] [34m[1mAutomatic MOC and UIC for target rgbd_mapping[0m
[ 93%] Built target bow_mapping
[ 93%] Built target matcher
[ 94%] [34m[1mAutomatic MOC and UIC for target wifi_mapping[0m
[ 94%] Built target rgbd_mapping_autogen
[ 94%] [34m[1mAutomatic MOC and UIC for target noEventsExample[0m
[ 94%] Built target wifi_mapping_autogen
[ 95%] [34m[1mAutomatic MOC and UIC for target lidar_mapping[0m
[ 95%] Built target noEventsExample_autogen
[35m[1mConsolidate compiler generated dependencies of target rgbd_mapping[0m
[ 95%] Built target lidar_mapping_autogen
[35m[1mConsolidate compiler generated dependencies of target wifi_mapping[0m
[35m[1mConsolidate compiler generated dependencies of target noEventsExample[0m
[ 96%] Built target wifi_mapping
[ 97%] Built target rgbd_mapping
[35m[1mConsolidate compiler generated dependencies of target lidar_mapping[0m
[ 99%] Built target noEventsExample
[100%] Built target lidar_mapping
-- Install configuration: "Release"
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryMSCKF.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryFovis.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryViso2.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryF2M.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryORBSLAM3.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryFLOAM.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryDVO.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryORBSLAM2.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryF2F.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryVINS.h
-- Up-to-date: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap
-- Up-to-date: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Version.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/rtabmap_core_export.h
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMap_coreTargets.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMap_coreTargets-release.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/librtabmap_gui.so.0.21.6
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/librtabmap_gui.so.0.21
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/lib/librtabmap_gui.so.0.21.6" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/librtabmap_gui.so
-- Up-to-date: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap
-- Up-to-date: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UCv2Qt.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UImageView.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UPlot.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ConsoleWidget.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/MultiSessionLocWidget.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CameraViewer.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ParametersToolBox.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/StatsToolBox.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/TexturingState.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/MapVisibilityWidget.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/MainWindow.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/PostProcessingDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ImageView.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ExportCloudsDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CloudViewerInteractorStyle.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CloudViewer.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CloudViewerCellPicker.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/LoopClosureViewer.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CreateSimpleCalibrationDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/EditMapArea.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/AboutDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/OdometryViewer.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/PreferencesDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/DataRecorder.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ExportBundlerDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/DepthCalibrationDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/EditDepthArea.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CalibrationDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/GraphViewer.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/KeypointItem.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/LinkRefiningDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/EditConstraintDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/RecoveryState.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/DatabaseViewer.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/MultiSessionLocSubView.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ProgressDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ExportDialog.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/PdfPlot.h
-- Up-to-date: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap
-- Up-to-date: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/rtabmap_gui_export.h
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMap_guiTargets.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMap_guiTargets-release.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-console
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-console" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-extractObject
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-extractObject" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-camera
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-camera" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-kitti_dataset
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-kitti_dataset" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-rgbd_dataset
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-rgbd_dataset" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-euroc_dataset
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-euroc_dataset" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-recovery
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-recovery" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-reprocess
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-reprocess" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-detectMoreLoopClosures
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-detectMoreLoopClosures" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-export
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-export" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-report
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-report" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-info
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-info" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-cleanupLocalGrids
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-cleanupLocalGrids" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-globalBundleAdjustment
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-globalBundleAdjustment" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-rgbd_camera
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-rgbd_camera" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-lidar_viewer
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-lidar_viewer" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-databaseViewer
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-databaseViewer" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-odometryViewer
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-odometryViewer" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-dataRecorder
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-dataRecorder" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-calibration
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-calibration" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMapTargets.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMapConfig.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMapConfigVersion.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap/share/rtabmap/package.xml
